{day_number: 0, imei: 353918054312018L, lon: -119.25681804, lat: 34.24897677, time: 1416597331}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565402, "lat": 34.25167029, "time": 1416591814}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565381, "lat": 34.25166931, "time": 1416591815}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565416, "lat": 34.25166745, "time": 1416591816}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565444, "lat": 34.25166573, "time": 1416591817}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565477, "lat": 34.25166425, "time": 1416591818}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565477, "lat": 34.25166318, "time": 1416591819}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565474, "lat": 34.25166251, "time": 1416591820}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565477, "lat": 34.25166191, "time": 1416591821}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565474, "lat": 34.25166158, "time": 1416591822}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565466, "lat": 34.25166134, "time": 1416591823}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2556546, "lat": 34.25166121, "time": 1416591824}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2556546, "lat": 34.2516612, "time": 1416591825}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565459, "lat": 34.25166118, "time": 1416591826}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565459, "lat": 34.25166114, "time": 1416591827}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565459, "lat": 34.2516611, "time": 1416591828}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2556546, "lat": 34.25166108, "time": 1416591829}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565462, "lat": 34.25166105, "time": 1416591830}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565463, "lat": 34.25166102, "time": 1416591831}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565464, "lat": 34.251661, "time": 1416591832}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565465, "lat": 34.25166098, "time": 1416591833}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565466, "lat": 34.25166097, "time": 1416591834}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565467, "lat": 34.25166095, "time": 1416591835}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565469, "lat": 34.25166094, "time": 1416591836}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2556547, "lat": 34.25166092, "time": 1416591837}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565471, "lat": 34.25166091, "time": 1416591838}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565472, "lat": 34.25166089, "time": 1416591839}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565474, "lat": 34.25166084, "time": 1416591840}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565477, "lat": 34.2516608, "time": 1416591841}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565482, "lat": 34.25166078, "time": 1416591842}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565486, "lat": 34.25166077, "time": 1416591843}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565488, "lat": 34.25166076, "time": 1416591844}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565489, "lat": 34.25166074, "time": 1416591845}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565491, "lat": 34.25166073, "time": 1416591846}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565492, "lat": 34.25166072, "time": 1416591847}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565492, "lat": 34.2516607, "time": 1416591848}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565492, "lat": 34.25166069, "time": 1416591849}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565492, "lat": 34.25166067, "time": 1416591850}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565492, "lat": 34.25166065, "time": 1416591851}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565493, "lat": 34.25166063, "time": 1416591852}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565494, "lat": 34.25166059, "time": 1416591853}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565495, "lat": 34.25166055, "time": 1416591854}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565495, "lat": 34.25166051, "time": 1416591855}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565496, "lat": 34.25166049, "time": 1416591856}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565497, "lat": 34.25166047, "time": 1416591857}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565498, "lat": 34.25166046, "time": 1416591858}
{"day_number": 0, "imei": 353918054312018, "lon": -119.255655, "lat": 34.25166044, "time": 1416591859}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565502, "lat": 34.25166042, "time": 1416591860}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565503, "lat": 34.2516604, "time": 1416591861}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565505, "lat": 34.25166039, "time": 1416591862}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565506, "lat": 34.25166038, "time": 1416591863}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565508, "lat": 34.25166035, "time": 1416591864}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2556551, "lat": 34.25166033, "time": 1416591865}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565513, "lat": 34.25166031, "time": 1416591866}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565514, "lat": 34.25166028, "time": 1416591867}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565516, "lat": 34.25166024, "time": 1416591868}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565518, "lat": 34.25166021, "time": 1416591869}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565519, "lat": 34.25166019, "time": 1416591870}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565521, "lat": 34.25166017, "time": 1416591871}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565523, "lat": 34.25166014, "time": 1416591872}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565524, "lat": 34.25166013, "time": 1416591873}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565528, "lat": 34.25166011, "time": 1416591874}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2556553, "lat": 34.25166008, "time": 1416591875}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2556553, "lat": 34.25166006, "time": 1416591876}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565521, "lat": 34.25165906, "time": 1416591877}
{"day_number": 0, "imei": 353918054312018, "lon": -119.255657, "lat": 34.25165806, "time": 1416591878}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565903, "lat": 34.25165641, "time": 1416591879}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25566001, "lat": 34.25165472, "time": 1416591880}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25566058, "lat": 34.25165259, "time": 1416591881}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565961, "lat": 34.25164838, "time": 1416591882}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565897, "lat": 34.25164527, "time": 1416591883}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565939, "lat": 34.25164244, "time": 1416591884}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25566044, "lat": 34.25164073, "time": 1416591885}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25566063, "lat": 34.25163887, "time": 1416591886}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25566126, "lat": 34.25163709, "time": 1416591887}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25566261, "lat": 34.25163525, "time": 1416591888}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25566349, "lat": 34.25163357, "time": 1416591889}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25566548, "lat": 34.2516317, "time": 1416591890}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25566629, "lat": 34.25162999, "time": 1416591891}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25566694, "lat": 34.25162873, "time": 1416591892}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25566742, "lat": 34.25162762, "time": 1416591893}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2556678, "lat": 34.2516268, "time": 1416591894}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25566798, "lat": 34.25162617, "time": 1416591895}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25566817, "lat": 34.25162559, "time": 1416591896}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25566827, "lat": 34.25162529, "time": 1416591897}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25566834, "lat": 34.25162509, "time": 1416591898}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25566838, "lat": 34.25162502, "time": 1416591899}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25566923, "lat": 34.25162132, "time": 1416591900}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25567407, "lat": 34.25161297, "time": 1416591901}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25567955, "lat": 34.25160329, "time": 1416591902}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25568645, "lat": 34.25159272, "time": 1416591903}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25569426, "lat": 34.2515811, "time": 1416591904}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570158, "lat": 34.25156838, "time": 1416591905}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570819000001, "lat": 34.25155595, "time": 1416591906}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571375, "lat": 34.25154492, "time": 1416591907}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571763, "lat": 34.25153524, "time": 1416591908}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557223, "lat": 34.25152977, "time": 1416591909}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25572478, "lat": 34.25152558, "time": 1416591910}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25572625, "lat": 34.25152298, "time": 1416591911}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25572779, "lat": 34.25152034, "time": 1416591912}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25572957, "lat": 34.25151774, "time": 1416591913}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573048, "lat": 34.251516, "time": 1416591914}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573116, "lat": 34.2515138, "time": 1416591915}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573078, "lat": 34.25151203, "time": 1416591916}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573055, "lat": 34.25151073, "time": 1416591917}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573047, "lat": 34.25150963, "time": 1416591918}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573053, "lat": 34.25150921, "time": 1416591919}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573061, "lat": 34.25150898, "time": 1416591920}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573066, "lat": 34.25150877, "time": 1416591921}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557307, "lat": 34.25150861, "time": 1416591922}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573072, "lat": 34.25150851, "time": 1416591923}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573073, "lat": 34.25150842, "time": 1416591924}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25572844, "lat": 34.25151177, "time": 1416591925}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557251, "lat": 34.2515154, "time": 1416591926}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25572216, "lat": 34.2515198, "time": 1416591927}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571957, "lat": 34.25152447, "time": 1416591928}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571686, "lat": 34.25153062, "time": 1416591929}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571292, "lat": 34.2515381, "time": 1416591930}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570889, "lat": 34.25154592, "time": 1416591931}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570507, "lat": 34.25155382, "time": 1416591932}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570068, "lat": 34.25156249, "time": 1416591933}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25569485, "lat": 34.2515701, "time": 1416591934}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25569323, "lat": 34.25157976, "time": 1416591935}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25569455, "lat": 34.2515895, "time": 1416591936}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2556967, "lat": 34.25158811, "time": 1416591937}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25569809, "lat": 34.25158775, "time": 1416591938}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2556988, "lat": 34.25158732, "time": 1416591939}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25569924, "lat": 34.25158774, "time": 1416591940}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2556999, "lat": 34.25158596, "time": 1416591941}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25569954, "lat": 34.25158501, "time": 1416591942}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25569955, "lat": 34.25158447, "time": 1416591943}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25569927, "lat": 34.25158424, "time": 1416591944}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25569935, "lat": 34.25158447, "time": 1416591945}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570119, "lat": 34.25158005, "time": 1416591946}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570281, "lat": 34.25157552, "time": 1416591947}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570418, "lat": 34.25157183, "time": 1416591948}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570497, "lat": 34.2515684, "time": 1416591949}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570442, "lat": 34.25156602, "time": 1416591950}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570447, "lat": 34.25156436, "time": 1416591951}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570426, "lat": 34.2515637, "time": 1416591952}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570418, "lat": 34.25156327, "time": 1416591953}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570435, "lat": 34.25156248, "time": 1416591954}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570505, "lat": 34.25156236, "time": 1416591955}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570405, "lat": 34.25156196, "time": 1416591956}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570413, "lat": 34.25156171, "time": 1416591957}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570506, "lat": 34.2515624, "time": 1416591958}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570603, "lat": 34.25156305, "time": 1416591959}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570697, "lat": 34.25156313, "time": 1416591960}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570781, "lat": 34.25156329, "time": 1416591961}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570817, "lat": 34.25156335, "time": 1416591962}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570844, "lat": 34.25156319, "time": 1416591963}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557086, "lat": 34.25156304, "time": 1416591964}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570868, "lat": 34.25156296, "time": 1416591965}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570872, "lat": 34.25156292, "time": 1416591966}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570875, "lat": 34.25156291, "time": 1416591967}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570876, "lat": 34.25156291, "time": 1416591968}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570876, "lat": 34.25156292, "time": 1416591969}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570876, "lat": 34.25156292, "time": 1416591970}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570877, "lat": 34.25156291, "time": 1416591971}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570877, "lat": 34.25156291, "time": 1416591972}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570878, "lat": 34.2515629, "time": 1416591973}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570878, "lat": 34.25156289, "time": 1416591974}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557088, "lat": 34.25156289, "time": 1416591975}
